LINE 205 : 2020-01-10 12:21:50,886 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 1271: 2020-01-10 12:21:54,730 [DEBUG   ] findfont: score(<Font 'NanumMyeongjo' (NanumMyeongjoBold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,730 [DEBUG   ] findfont: score(<Font 'Noto Serif Tamil' (NotoSerifTamil-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Serif Bengali' (NotoSerifBengali-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Sans Khmer UI' (NotoSansKhmerUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Sans Egyptian Hieroglyphs' (NotoSansEgyptianHieroglyphs-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Sans Osmanya' (NotoSansOsmanya-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Tibetan Machine Uni' (TibetanMachineUni.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'MathJax_Main' (MathJax_Main-Bold.otf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Sans Syriac Eastern' (NotoSansSyriacEastern-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Sans Thai' (NotoSansThai-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'KacstScreen' (KacstScreen.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Sans Tamil' (NotoSansTamil-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Sans Malayalam' (NotoSansMalayalam-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Serif Telugu' (NotoSerifTelugu-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'MathJax_Caligraphic' (MathJax_Caligraphic-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,731 [DEBUG   ] findfont: score(<Font 'Noto Sans Deseret' (NotoSansDeseret-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Sans Kannada UI' (NotoSansKannadaUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Sans Tai Viet' (NotoSansTaiViet-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Sans Gujarati' (NotoSansGujarati-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Tlwg Typo' (TlwgTypo-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSans.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Sans Meetei Mayek' (NotoSansMeeteiMayek-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Sans Avestan' (NotoSansAvestan-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Naskh Arabic UI' (NotoNaskhArabicUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Laksaman' (Laksaman.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Sans Gurmukhi UI' (NotoSansGurmukhiUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Khmer OS System' (KhmerOSsys.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Mono' (NotoMono-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Serif Bengali' (NotoSerifBengali-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,732 [DEBUG   ] findfont: score(<Font 'Noto Sans Thaana' (NotoSansThaana-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Noto Sans Hebrew' (NotoSansHebrew-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Noto Sans Tamil' (NotoSansTamil-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Padauk' (Padauk-bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Noto Sans Sinhala' (NotoSansSinhala-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'MathJax_AMS' (MathJax_AMS-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Noto Sans Buginese' (NotoSansBuginese-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Noto Sans' (NotoSans-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Noto Sans Oriya UI' (NotoSansOriyaUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-RI.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Noto Serif Kannada' (NotoSerifKannada-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Noto Sans Tifinagh' (NotoSansTifinagh-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'KacstNaskh' (KacstNaskh.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Noto Sans Malayalam' (NotoSansMalayalam-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'MgOpen Moderna' (MgOpenModernaOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,733 [DEBUG   ] findfont: score(<Font 'MathJax_SansSerif' (MathJax_SansSerif-Bold.otf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans Old Turkic' (NotoSansOldTurkic-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans Lydian' (NotoSansLydian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'MgOpen Canonica' (MgOpenCanonicaBoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans Shavian' (NotoSansShavian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerif.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans Ugaritic' (NotoSansUgaritic-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMonoOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans Oriya' (NotoSansOriya-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'KacstOne' (KacstOne.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'KacstOne' (KacstOne-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'MathJax_Math' (MathJax_Math-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans Cherokee' (NotoSansCherokee-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans Bamum' (NotoSansBamum-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'KacstPoster' (KacstPoster.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans Syloti Nagri' (NotoSansSylotiNagri-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans Gujarati UI' (NotoSansGujaratiUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Noto Sans' (NotoSans-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'MathJax_WinChrome' (MathJax_WinChrome-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,734 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-BI.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Noto Sans Thaana' (NotoSansThaana-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Medium.ttc) normal normal medium normal>) = 10.145
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifBoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Noto Sans Inscriptional Pahlavi' (NotoSansInscriptionalPahlavi-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Loma' (Loma.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifItalic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Noto Sans Myanmar UI' (NotoSansMyanmarUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Noto Serif Telugu' (NotoSerifTelugu-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Khmer OS' (KhmerOS.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Thin.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMono.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Noto Sans Cham' (NotoSansCham-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Noto Sans Georgian' (NotoSansGeorgian-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
LINE 1271: 2020-01-10 12:21:54,735 [DEBUG   ] findfont: score(<Font 'Noto Sans New Tai Lue' (NotoSansNewTaiLue-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'MathJax_Size2' (MathJax_Size2-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans Syriac Estrangela' (NotoSansSyriacEstrangela-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifBold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'MgOpen Modata' (MgOpenModataRegular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans Inscriptional Parthian' (NotoSansInscriptionalParthian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans Malayalam UI' (NotoSansMalayalamUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans Thai' (NotoSansThai-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans Telugu UI' (NotoSansTeluguUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Light.ttc) normal normal light normal>) = 10.24
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans Oriya UI' (NotoSansOriyaUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Tlwg Typo' (TlwgTypo-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans Batak' (NotoSansBatak-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSansBoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans Old South Arabian' (NotoSansOldSouthArabian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'Noto Sans UI' (NotoSansUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,736 [DEBUG   ] findfont: score(<Font 'MgOpen Cosmetica' (MgOpenCosmeticaOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Noto Sans Saurashtra' (NotoSansSaurashtra-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'MgOpen Modata' (MgOpenModataBold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'TakaoPGothic' (fonts-japanese-gothic.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Black.ttc) normal normal black normal>) = 10.525
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'MgOpen Modata' (MgOpenModataOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'MathJax_Fraktur' (MathJax_Fraktur-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Noto Serif Malayalam' (NotoSerifMalayalam-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Noto Kufi Arabic' (NotoKufiArabic-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'MathJax_WinIE6' (MathJax_WinIE6-Regular.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Noto Sans Armenian' (NotoSansArmenian-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'MathJax_SansSerif' (MathJax_SansSerif-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Noto Sans Myanmar' (NotoSansMyanmar-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'NanumBarunGothic' (NanumBarunGothic.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Noto Sans Buhid' (NotoSansBuhid-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Noto Serif' (NotoSerif-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-01-10 12:21:54,737 [DEBUG   ] findfont: score(<Font 'OpenDyslexic' (OpenDyslexic-Regular.otf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,738 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,738 [DEBUG   ] findfont: score(<Font 'Noto Sans Kaithi' (NotoSansKaithi-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,738 [DEBUG   ] findfont: score(<Font 'Noto Serif Thai' (NotoSerifThai-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,738 [DEBUG   ] findfont: score(<Font 'Noto Sans Ol Chiki' (NotoSansOlChiki-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,738 [DEBUG   ] findfont: score(<Font 'Noto Sans Tamil UI' (NotoSansTamilUI-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-01-10 12:21:54,738 [DEBUG   ] findfont: score(<Font 'Noto Sans Lycian' (NotoSansLycian-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,738 [DEBUG   ] findfont: score(<Font 'Noto Sans Tamil UI' (NotoSansTamilUI-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-01-10 12:21:54,738 [DEBUG   ] findfont: score(<Font 'NanumMyeongjo' (NanumMyeongjo.ttf) normal normal 400 normal>) = 10.05
